Player Name,Position,Team,Bye Week,Overall Rank,Likely Available,Drafted,My Player
Bijan Robinson,RB,ATL,5,1,1,No,No
Jahmyr Gibbs,RB,DET,8,2,2,No,No
Derrick Henry,RB,BAL,7,3,3,No,No
Christian McCaffrey,RB,SF,14,4,4,No,No
Saquon Barkley,RB,PHI,9,5,5,No,No
Ja'Marr Chase,WR,CIN,10,6,6,No,No
De'Von Achane,RB,MIA,12,7,7,No,No
Ashton Jeanty,RB,BSU,8,8,8,No,No
Justin Jefferson,WR,MIN,6,9,9,No,No
CeeDee Lamb,WR,DAL,10,10,10,No,No
Malik Nabers,WR,NYG,14,11,11,No,No
Nico Collins,WR,HOU,6,12,12,No,No
Josh Jacobs,RB,GB,5,13,13,No,No
Jonathan Taylor,RB,IND,11,14,14,No,No
Chase Brown,RB,CIN,10,15,15,No,No
Bucky Irving,RB,TB,9,16,16,No,No
Puka Nacua,WR,LAR,8,17,17,No,No
Amon-Ra St. Brown,WR,DET,8,18,18,No,No
Brian Thomas Jr.,WR,JAC,8,19,19,No,No
James Cook,RB,BUF,7,20,20,No,No
A.J. Brown,WR,PHI,9,21,21,No,No
Tee Higgins,WR,CIN,10,22,22,No,No
Drake London,WR,ATL,5,23,23,No,No
Kenneth Walker III,RB,SEA,8,24,24,No,No
Omarion Hampton,RB,UNC,12,25,25,No,No
Kyren Williams,RB,LAR,8,26,26,No,No
Brock Bowers,TE,LV,8,27,27,No,No
Tyreek Hill,WR,MIA,12,28,28,No,No
Ladd McConkey,WR,LAC,12,29,29,No,No
Josh Allen,QB,BUF,7,30,30,No,No
Lamar Jackson,QB,BAL,7,31,31,No,No
Jayden Daniels,QB,WAS,12,32,32,No,No
Breece Hall,RB,NYJ,9,33,33,No,No
Davante Adams,WR,NYJ,8,34,34,No,No
Chuba Hubbard,RB,CAR,14,35,35,No,No
James Conner,RB,ARI,8,36,36,No,No
Alvin Kamara,RB,NO,11,37,37,No,No
Garrett Wilson,WR,NYJ,9,38,38,No,No
DK Metcalf,WR,SEA,5,39,39,No,No
Trey McBride,TE,ARI,8,40,40,No,No
Terry McLaurin,WR,WAS,12,41,41,No,No
Jaxon Smith-Njigba,WR,SEA,8,42,42,No,No
Courtland Sutton,WR,DEN,12,43,43,No,No
Joe Burrow,QB,CIN,10,44,44,No,No
Jalen Hurts,QB,PHI,9,45,45,No,No
Marvin Harrison Jr.,WR,ARI,8,46,46,No,No
David Montgomery,RB,DET,8,47,47,No,No
George Kittle,TE,SF,14,48,48,No,No
Xavier Worthy,WR,KC,10,49,49,No,No
D.J. Moore,WR,CHI,5,50,50,No,No
Tank Dell,WR,HOU,6,51,51,No,No
Treveyon Henderson,RB,OSU,14,52,52,No,No
George Pickens,WR,PIT,10,53,53,No,No
DeVonta Smith,WR,PHI,9,54,54,No,No
Tony Pollard,RB,TEN,10,55,55,No,No
Travis Hunter,WR,COL,8,56,56,No,No
Dandre Swift,RB,PHI,5,57,57,No,No
RJ Harvey,RB,UCF,12,58,58,No,No
Jaylen Waddle,WR,MIA,12,59,59,No,No
Sam LaPorta,TE,DET,8,60,60,No,No
Patrick Mahomes,QB,KC,10,61,61,No,No
Aaron Jones,RB,MIN,6,62,62,No,No
Isiah Pacheco,RB,KC,10,63,63,No,No
Rome Odunze,WR,CHI,5,64,64,No,No
Jerry Jeudy,WR,CLE,9,65,65,No,No
Chris Olave,WR,NO,11,66,66,No,No
David Njoku,TE,CLE,9,67,67,No,No
Stefon Diggs,WR,HOU,14,68,68,No,No
Travis Kelce,TE,KC,10,69,69,No,No
Joe Mixon,RB,HOU,6,70,70,No,No
Chris Godwin,WR,TB,9,71,71,No,No
Deebo Samuel,WR,SF,12,72,72,No,No
Evan Engram,TE,JAC,12,73,73,No,No
Calvin Ridley,WR,TEN,10,74,74,No,No
Jaylen Warren,RB,PIT,5,75,75,No,No
J.K. Dobbins,RB,LAC,12,76,76,No,No
Jakobi Meyers,WR,LV,8,77,77,No,No
Khalil Shakir,WR,BUF,7,78,78,No,No
Javonte Williams,RB,DEN,10,79,79,No,No
Cooper Kupp,WR,LAR,8,80,80,No,No
Zay Flowers,WR,BAL,7,81,81,No,No
Tank Bigsby,RB,JAC,8,82,82,No,No
Baker Mayfield,QB,TB,9,83,83,No,No
Jordan Mason,RB,SF,6,84,84,No,No
Keon Coleman,WR,BUF,7,85,85,No,No
Cedric Tillman,WR,CLE,9,86,86,No,No
Travis Etienne,RB,JAC,8,87,87,No,No
Cam Skattebo,RB,ASU,14,88,88,No,No
Rhamondre Stevenson,RB,NE,14,89,89,No,No
Michael Pittman Jr.,WR,IND,11,90,90,No,No
Tyrone Tracy Jr.,RB,NYG,14,91,91,No,No
Jauan Jennings,WR,SF,14,92,92,No,No
Najee Harris,RB,PIT,12,93,93,No,No
Amari Cooper,WR,CLE,7,94,94,No,No
Bo Nix,QB,DEN,12,95,95,No,No
Dak Prescott,QB,DAL,10,96,96,No,No
Justin Fields,QB,PIT,9,97,97,No,No
Darnell Mooney,WR,ATL,5,98,98,No,No
Jared Goff,QB,DET,8,99,99,No,No
Tucker Kraft,TE,GB,5,100,100,No,No
T.J. Hockenson,TE,MIN,6,101,101,No,No
Keenan Allen,WR,CHI,7,102,102,No,No
Jayden Reed,WR,GB,5,103,103,No,No
Zach Charbonnet,RB,SEA,8,104,104,No,No
Josh Downs,WR,IND,11,105,105,No,No
Tyjae Spears,RB,TEN,10,106,106,No,No
Isaiah Likely,TE,BAL,7,107,107,No,No
Diontae Johnson,WR,CAR,9,108,108,No,No
Jordan Addison,WR,MIN,6,109,109,No,No
DeAndre Hopkins,WR,KC,10,110,110,No,No
Kyle Pitts,TE,ATL,5,111,111,No,No
Trevor Lawrence,QB,JAC,8,112,112,No,No
Drake Maye,QB,NE,14,113,113,No,No
Colston Loveland,TE,UM,5,114,114,No,No
Anthony Richardson,QB,IND,11,115,115,No,No
Tyler Lockett,WR,SEA,8,116,116,No,No
Kimani Vidal,RB,LAC,12,117,117,No,No
Jameson Williams,WR,DET,8,118,118,No,No
Demario Douglas,WR,NE,14,119,119,No,No
Roschon Johnson,RB,CHI,5,120,120,No,No
Brandon Aiyuk,WR,SF,14,121,121,No,No
Ray Davis,RB,BUF,7,122,122,No,No
Jaylen Wright,RB,MIA,12,123,123,No,No
Caleb Williams,QB,CHI,5,124,124,No,No
Dallas Goedert,TE,PHI,9,125,125,No,No
Jayden Higgins,WR,IA,6,126,126,No,No
Trey Benson,RB,ARI,8,127,127,No,No
Raheem Mostert,RB,MIA,12,128,128,No,No
Jalen McMillan,WR,TB,9,129,129,No,No
WanDale Robinson,WR,NYG,14,130,130,No,No
Rashid Shaheed,WR,NO,11,131,131,No,No
Cole Kmet,TE,CHI,5,132,132,No,No
Tre Harris,WR,OLE,12,133,133,No,No
Darius Slayton,WR,NYG,14,134,134,No,No
Hunter Henry,TE,NE,14,135,135,No,No
Tyler Allgeier,RB,ATL,5,136,136,No,No
Mason Taylor,TE,LSU,9,137,137,No,No
Quinshon Judkins,RB,OSU,9,138,138,No,No
Tetairoa McMillan,WR,ARI,14,139,139,No,No
Kaleb Johnson,RB,IA,5,140,140,No,No
Tua Tagovailoa,QB,MIA,12,141,141,No,No
Kyler Murray,QB,ARI,8,142,142,No,No
Tyler Warren,TE,PSU,11,143,143,No,No
Mark Andrews,TE,BAL,7,144,144,No,No
Jerome Ford,RB,CLE,9,145,145,No,No
Luther Burden III,WR,MO,5,146,146,No,No
Cam Ward,QB,UM,5,147,147,No,No
C.J. Stroud,QB,HOU,6,148,148,No,No
Jonnu Smith,TE,MIA,12,149,149,No,No
Dylan Sampson,RB,TEN,9,150,150,No,No
Emeka Egbuka,WR,OSU,14,151,151,No,No
Matthew Golden,WR,HOU,5,152,152,No,No
Carson Beck,QB,UGA,12,153,153,No,No
Will Shipley,RB,CLE,9,154,154,No,No
Elic Ayomanor,WR,STAN,8,155,155,No,No
DJ Giddens,RB,KSU,11,156,156,No,No
Jarquez Hunter,RB,AUB,8,157,157,No,No
Jack Bech,WR,TCU,8,158,158,No,No
Devin Neal,RB,KU,11,159,159,No,No
Tre Tucker,WR,LV,8,160,160,No,No
Austin Ekeler,RB,WAS,12,161,161,No,No
Rachaad White,RB,TB,9,162,162,No,No
Isaac Guerendo,RB,SF,14,163,163,No,No
Darren Waller,TE,NYG,14,164,164,No,No
Justice Hill,RB,BAL,7,165,165,No,No
Kendre Miller,RB,NO,11,166,166,No,No
Cade Otton,TE,TB,9,167,167,No,No
Brandin Cooks,WR,DAL,10,168,168,No,No
Pat Bryant,WR,NO,12,169,169,No,No
Aaron Rodgers,QB,NYJ,5,170,170,No,No
Calvin Austin III,WR,PIT,5,171,171,No,No
Geno Smith,QB,SEA,8,172,172,No,No
Cam Akers,RB,HOU,11,173,173,No,No
Trevor Etienne,RB,UGA,14,174,174,No,No
Keaton Mitchell,RB,BAL,7,175,175,No,No
Juwan Johnson,TE,NO,11,176,176,No,No
Chigoziem Okonkwo,TE,TEN,10,177,177,No,No
Dyami Brown,WR,WAS,8,178,178,No,No
Tahj Brooks,RB,TTU,10,179,179,No,No
Brashard Smith,RB,SMU,10,180,180,No,No
